id_municipio,id_municipio_6,nome,capital_uf,sigla_uf
2201507,220150,Batalha,0,PI
2201556,220155,Bela Vista do Piauí,0,PI
2201572,220157,Belém do Piauí,0,PI
2201606,220160,Beneditinos,0,PI
2201705,220170,Bertolínia,0,PI
2201739,220173,Betânia do Piauí,0,PI
2201770,220177,Boa Hora,0,PI
2201804,220180,Bocaina,0,PI
2201903,220190,Bom Jesus,0,PI
2201919,220191,Bom Princípio do Piauí,0,PI
2201929,220192,Bonfim do Piauí,0,PI
2201945,220194,Boqueirão do Piauí,0,PI
2201960,220196,Brasileira,0,PI
2201988,220198,Brejo do Piauí,0,PI
2202000,220200,Buriti dos Lopes,0,PI
2202026,220202,Buriti dos Montes,0,PI
2202059,220205,Cabeceiras do Piauí,0,PI
2202075,220207,Cajazeiras do Piauí,0,PI
2202083,220208,Cajueiro da Praia,0,PI
2202091,220209,Caldeirão Grande do Piauí,0,PI
2202109,220210,Campinas do Piauí,0,PI
2202117,220211,Campo Alegre do Fidalgo,0,PI
2202133,220213,Campo Grande do Piauí,0,PI
2202174,220217,Campo Largo do Piauí,0,PI
2202208,220220,Campo Maior,0,PI
2202251,220225,Canavieira,0,PI
2202307,220230,Canto do Buriti,0,PI
2202406,220240,Capitão de Campos,0,PI
2202455,220245,Capitão Gervásio Oliveira,0,PI
2202505,220250,Caracol,0,PI
2202539,220253,Caraúbas do Piauí,0,PI
2202554,220255,Caridade do Piauí,0,PI
2202604,220260,Castelo do Piauí,0,PI
2202653,220265,Caxingó,0,PI
2202703,220270,Cocal,0,PI
2202711,220271,Cocal de Telha,0,PI
2202729,220272,Cocal dos Alves,0,PI
2202737,220273,Coivaras,0,PI
2202752,220275,Colônia do Gurguéia,0,PI
2202778,220277,Colônia do Piauí,0,PI
2202802,220280,Conceição do Canindé,0,PI
2202851,220285,Coronel José Dias,0,PI
2202901,220290,Corrente,0,PI
2203008,220300,Cristalândia do Piauí,0,PI
2203107,220310,Cristino Castro,0,PI
2203206,220320,Curimatá,0,PI
2203230,220323,Currais,0,PI
2203255,220325,Curralinhos,0,PI
2203271,220327,Curral Novo do Piauí,0,PI
2203305,220330,Demerval Lobão,0,PI
2203354,220335,Dirceu Arcoverde,0,PI
2203404,220340,Dom Expedito Lopes,0,PI
2203420,220342,Domingos Mourão,0,PI
2203453,220345,Dom Inocêncio,0,PI
2203503,220350,Elesbão Veloso,0,PI
2203602,220360,Eliseu Martins,0,PI
2203701,220370,Esperantina,0,PI
2203750,220375,Fartura do Piauí,0,PI
2203800,220380,Flores do Piauí,0,PI
2203859,220385,Floresta do Piauí,0,PI
2203909,220390,Floriano,0,PI
2204006,220400,Francinópolis,0,PI
2204105,220410,Francisco Ayres,0,PI
2204154,220415,Francisco Macedo,0,PI
2204204,220420,Francisco Santos,0,PI
2204303,220430,Fronteiras,0,PI
2204352,220435,Geminiano,0,PI
2204402,220440,Gilbués,0,PI
2204501,220450,Guadalupe,0,PI
2204550,220455,Guaribas,0,PI
2204600,220460,Hugo Napoleão,0,PI
2204659,220465,Ilha Grande,0,PI
2204709,220470,Inhuma,0,PI
2204808,220480,Ipiranga do Piauí,0,PI
2204907,220490,Isaías Coelho,0,PI
2205003,220500,Itainópolis,0,PI
2205102,220510,Itaueira,0,PI
2205151,220515,Jacobina do Piauí,0,PI
2205201,220520,Jaicós,0,PI
2205250,220525,Jardim do Mulato,0,PI
2205276,220527,Jatobá do Piauí,0,PI
2205300,220530,Jerumenha,0,PI
2205359,220535,João Costa,0,PI
2205409,220540,Joaquim Pires,0,PI
2205458,220545,Joca Marques,0,PI
2205508,220550,José de Freitas,0,PI
2205516,220551,Juazeiro do Piauí,0,PI
2205524,220552,Júlio Borges,0,PI
2205532,220553,Jurema,0,PI
2205540,220554,Lagoinha do Piauí,0,PI
2205557,220555,Lagoa Alegre,0,PI
2205565,220556,Lagoa do Barro do Piauí,0,PI
2205573,220557,Lagoa de São Francisco,0,PI
2205581,220558,Lagoa do Piauí,0,PI
2205599,220559,Lagoa do Sítio,0,PI
2205607,220560,Landri Sales,0,PI
2205706,220570,Luís Correia,0,PI
2205805,220580,Luzilândia,0,PI
2205854,220585,Madeiro,0,PI
2205904,220590,Manoel Emídio,0,PI
2205953,220595,Marcolândia,0,PI
2206001,220600,Marcos Parente,0,PI
2206050,220605,Massapê do Piauí,0,PI
2206100,220610,Matias Olímpio,0,PI
2206209,220620,Miguel Alves,0,PI
2206308,220630,Miguel Leão,0,PI
2206357,220635,Milton Brandão,0,PI
2206407,220640,Monsenhor Gil,0,PI
2206506,220650,Monsenhor Hipólito,0,PI
2206605,220660,Monte Alegre do Piauí,0,PI
2206654,220665,Morro Cabeça no Tempo,0,PI
2206670,220667,Morro do Chapéu do Piauí,0,PI
2206696,220669,Murici dos Portelas,0,PI
2206704,220670,Nazaré do Piauí,0,PI
2206720,220672,Nazária,0,PI
2206753,220675,Nossa Senhora de Nazaré,0,PI
2206803,220680,Nossa Senhora dos Remédios,0,PI
2206902,220690,Novo Oriente do Piauí,0,PI
2206951,220695,Novo Santo Antônio,0,PI
2207009,220700,Oeiras,0,PI
2207108,220710,Olho D'Água do Piauí,0,PI
2207207,220720,Padre Marcos,0,PI
2207306,220730,Paes Landim,0,PI
2207355,220735,Pajeú do Piauí,0,PI
2207405,220740,Palmeira do Piauí,0,PI
2207504,220750,Palmeirais,0,PI
2207553,220755,Paquetá,0,PI
2207603,220760,Parnaguá,0,PI
2207702,220770,Parnaíba,0,PI
2207751,220775,Passagem Franca do Piauí,0,PI
2207777,220777,Patos do Piauí,0,PI
2207793,220779,Pau D'Arco do Piauí,0,PI
2207801,220780,Paulistana,0,PI
2207850,220785,Pavussu,0,PI
2207900,220790,Pedro II,0,PI
2207934,220793,Pedro Laurentino,0,PI
2207959,220795,Nova Santa Rita,0,PI
2208007,220800,Picos,0,PI
2208106,220810,Pimenteiras,0,PI
2208205,220820,Pio IX,0,PI
2208304,220830,Piracuruca,0,PI
2208403,220840,Piripiri,0,PI
2208502,220850,Porto,0,PI
2208551,220855,Porto Alegre do Piauí,0,PI
2208601,220860,Prata do Piauí,0,PI
2208650,220865,Queimada Nova,0,PI
2208700,220870,Redenção do Gurguéia,0,PI
2208809,220880,Regeneração,0,PI
2208858,220885,Riacho Frio,0,PI
2208874,220887,Ribeira do Piauí,0,PI
2208908,220890,Ribeiro Gonçalves,0,PI
2209005,220900,Rio Grande do Piauí,0,PI
2209104,220910,Santa Cruz do Piauí,0,PI
2209153,220915,Santa Cruz dos Milagres,0,PI
2209203,220920,Santa Filomena,0,PI
2209302,220930,Santa Luz,0,PI
2209351,220935,Santana do Piauí,0,PI
2209377,220937,Santa Rosa do Piauí,0,PI
2209401,220940,Santo Antônio de Lisboa,0,PI
2209450,220945,Santo Antônio dos Milagres,0,PI
2209500,220950,Santo Inácio do Piauí,0,PI
2209559,220955,São Braz do Piauí,0,PI
2209609,220960,São Félix do Piauí,0,PI
2209658,220965,São Francisco de Assis do Piauí,0,PI
2209708,220970,São Francisco do Piauí,0,PI
2209757,220975,São Gonçalo do Gurguéia,0,PI
2209807,220980,São Gonçalo do Piauí,0,PI
2209856,220985,São João da Canabrava,0,PI
2209872,220987,São João da Fronteira,0,PI
2209906,220990,São João da Serra,0,PI
2209955,220995,São João da Varjota,0,PI
2209971,220997,São João do Arraial,0,PI
2210003,221000,São João do Piauí,0,PI
2210052,221005,São José do Divino,0,PI
2210102,221010,São José do Peixe,0,PI
2210201,221020,São José do Piauí,0,PI
2210300,221030,São Julião,0,PI
2210359,221035,São Lourenço do Piauí,0,PI
2210375,221037,São Luis do Piauí,0,PI
2210383,221038,São Miguel da Baixa Grande,0,PI
2210391,221039,São Miguel do Fidalgo,0,PI
2210409,221040,São Miguel do Tapuio,0,PI
2210508,221050,São Pedro do Piauí,0,PI
2210607,221060,São Raimundo Nonato,0,PI
2210623,221062,Sebastião Barros,0,PI
2210631,221063,Sebastião Leal,0,PI
2210656,221065,Sigefredo Pacheco,0,PI
2210706,221070,Simões,0,PI
2210805,221080,Simplício Mendes,0,PI
2210904,221090,Socorro do Piauí,0,PI
2210938,221093,Sussuapara,0,PI
2210953,221095,Tamboril do Piauí,0,PI
2210979,221097,Tanque do Piauí,0,PI
2211001,221100,Teresina,1,PI
2211100,221110,União,0,PI
2211209,221120,Uruçuí,0,PI
2211308,221130,Valença do Piauí,0,PI
2211357,221135,Várzea Branca,0,PI
2211407,221140,Várzea Grande,0,PI
2211506,221150,Vera Mendes,0,PI
2211605,221160,Vila Nova do Piauí,0,PI
2211704,221170,Wall Ferraz,0,PI
2300101,230010,Abaiara,0,CE
2300150,230015,Acarape,0,CE
2300200,230020,Acaraú,0,CE
2300309,230030,Acopiara,0,CE
2300408,230040,Aiuaba,0,CE
2300507,230050,Alcântaras,0,CE
2300606,230060,Altaneira,0,CE
2300705,230070,Alto Santo,0,CE
2300754,230075,Amontada,0,CE
2300804,230080,Antonina do Norte,0,CE
2300903,230090,Apuiarés,0,CE
2301000,230100,Aquiraz,0,CE
2301109,230110,Aracati,0,CE
2301208,230120,Aracoiaba,0,CE
2301257,230125,Ararendá,0,CE
2301307,230130,Araripe,0,CE
2301406,230140,Aratuba,0,CE
2301505,230150,Arneiroz,0,CE
2301604,230160,Assaré,0,CE
2301703,230170,Aurora,0,CE
2301802,230180,Baixio,0,CE
2301851,230185,Banabuiú,0,CE
2301901,230190,Barbalha,0,CE
2301950,230195,Barreira,0,CE
2302008,230200,Barro,0,CE
2302057,230205,Barroquinha,0,CE
2302107,230210,Baturité,0,CE
2302206,230220,Beberibe,0,CE
2302305,230230,Bela Cruz,0,CE
2302404,230240,Boa Viagem,0,CE
2302503,230250,Brejo Santo,0,CE
2302602,230260,Camocim,0,CE
2302701,230270,Campos Sales,0,CE
2302800,230280,Canindé,0,CE
2302909,230290,Capistrano,0,CE
2303006,230300,Caridade,0,CE
2303105,230310,Cariré,0,CE
2303204,230320,Caririaçu,0,CE
2303303,230330,Cariús,0,CE
2303402,230340,Carnaubal,0,CE
2303501,230350,Cascavel,0,CE
2303600,230360,Catarina,0,CE
2303659,230365,Catunda,0,CE
2303709,230370,Caucaia,0,CE
2303808,230380,Cedro,0,CE
2303907,230390,Chaval,0,CE
2303931,230393,Choró,0,CE
2303956,230395,Chorozinho,0,CE
2304004,230400,Coreaú,0,CE
2304103,230410,Crateús,0,CE
2304202,230420,Crato,0,CE
2304236,230423,Croatá,0,CE
2304251,230425,Cruz,0,CE
2304269,230426,Deputado Irapuan Pinheiro,0,CE
2304277,230427,Ererê,0,CE
2304285,230428,Eusébio,0,CE
2304301,230430,Farias Brito,0,CE
2304350,230435,Forquilha,0,CE
2304400,230440,Fortaleza,1,CE
2304459,230445,Fortim,0,CE
2304509,230450,Frecheirinha,0,CE
2304608,230460,General Sampaio,0,CE
2304657,230465,Graça,0,CE
2304707,230470,Granja,0,CE
2304806,230480,Granjeiro,0,CE
2304905,230490,Groaíras,0,CE
2304954,230495,Guaiúba,0,CE
2305001,230500,Guaraciaba do Norte,0,CE
2305100,230510,Guaramiranga,0,CE
2305209,230520,Hidrolândia,0,CE
2305233,230523,Horizonte,0,CE
2305266,230526,Ibaretama,0,CE
2305308,230530,Ibiapina,0,CE
2305332,230533,Ibicuitinga,0,CE
2305357,230535,Icapuí,0,CE
2305407,230540,Icó,0,CE
2305506,230550,Iguatu,0,CE
2305605,230560,Independência,0,CE
2305654,230565,Ipaporanga,0,CE
2305704,230570,Ipaumirim,0,CE
2305803,230580,Ipu,0,CE
2305902,230590,Ipueiras,0,CE
2306009,230600,Iracema,0,CE
2306108,230610,Irauçuba,0,CE
2306207,230620,Itaiçaba,0,CE
2306256,230625,Itaitinga,0,CE
2306306,230630,Itapagé,0,CE
2306405,230640,Itapipoca,0,CE
2306504,230650,Itapiúna,0,CE
2306553,230655,Itarema,0,CE
2306603,230660,Itatira,0,CE
2306702,230670,Jaguaretama,0,CE
2306801,230680,Jaguaribara,0,CE
2306900,230690,Jaguaribe,0,CE
2307007,230700,Jaguaruana,0,CE
2307106,230710,Jardim,0,CE
2307205,230720,Jati,0,CE
2307254,230725,Jijoca de Jericoacoara,0,CE
2307304,230730,Juazeiro do Norte,0,CE
2307403,230740,Jucás,0,CE
2307502,230750,Lavras da Mangabeira,0,CE
2307601,230760,Limoeiro do Norte,0,CE
2307635,230763,Madalena,0,CE
2307650,230765,Maracanaú,0,CE
2307700,230770,Maranguape,0,CE
2307809,230780,Marco,0,CE
2307908,230790,Martinópole,0,CE
2308005,230800,Massapê,0,CE
2308104,230810,Mauriti,0,CE
2308203,230820,Meruoca,0,CE
2308302,230830,Milagres,0,CE
2308351,230835,Milhã,0,CE
2308377,230837,Miraíma,0,CE
2308401,230840,Missão Velha,0,CE
2308500,230850,Mombaça,0,CE
2308609,230860,Monsenhor Tabosa,0,CE
2308708,230870,Morada Nova,0,CE
2308807,230880,Moraújo,0,CE
2308906,230890,Morrinhos,0,CE
2309003,230900,Mucambo,0,CE
2309102,230910,Mulungu,0,CE
2309201,230920,Nova Olinda,0,CE
2309300,230930,Nova Russas,0,CE
2309409,230940,Novo Oriente,0,CE
2309458,230945,Ocara,0,CE
2309508,230950,Orós,0,CE
2309607,230960,Pacajus,0,CE
2309706,230970,Pacatuba,0,CE
2309805,230980,Pacoti,0,CE
2309904,230990,Pacujá,0,CE
2310001,231000,Palhano,0,CE
2310100,231010,Palmácia,0,CE
2310209,231020,Paracuru,0,CE
2310258,231025,Paraipaba,0,CE
2310308,231030,Parambu,0,CE
2310407,231040,Paramoti,0,CE
2310506,231050,Pedra Branca,0,CE
2310605,231060,Penaforte,0,CE
2310704,231070,Pentecoste,0,CE
2310803,231080,Pereiro,0,CE
2310852,231085,Pindoretama,0,CE
2310902,231090,Piquet Carneiro,0,CE
2310951,231095,Pires Ferreira,0,CE
2311009,231100,Poranga,0,CE
2311108,231110,Porteiras,0,CE
2311207,231120,Potengi,0,CE
2311231,231123,Potiretama,0,CE
2311264,231126,Quiterianópolis,0,CE
2311306,231130,Quixadá,0,CE
2311355,231135,Quixelô,0,CE
2311405,231140,Quixeramobim,0,CE
2311504,231150,Quixeré,0,CE
2311603,231160,Redenção,0,CE
2311702,231170,Reriutaba,0,CE
2311801,231180,Russas,0,CE
2311900,231190,Saboeiro,0,CE
2311959,231195,Salitre,0,CE
2312007,231200,Santana do Acaraú,0,CE
2312106,231210,Santana do Cariri,0,CE
2312205,231220,Santa Quitéria,0,CE
2312304,231230,São Benedito,0,CE
2312403,231240,São Gonçalo do Amarante,0,CE
2312502,231250,São João do Jaguaribe,0,CE
2312601,231260,São Luís do Curu,0,CE
2312700,231270,Senador Pompeu,0,CE
2312809,231280,Senador Sá,0,CE
2312908,231290,Sobral,0,CE
2313005,231300,Solonópole,0,CE
2313104,231310,Tabuleiro do Norte,0,CE
2313203,231320,Tamboril,0,CE
2313252,231325,Tarrafas,0,CE
2313302,231330,Tauá,0,CE
2313351,231335,Tejuçuoca,0,CE
2313401,231340,Tianguá,0,CE
2313500,231350,Trairi,0,CE
2313559,231355,Tururu,0,CE
2313609,231360,Ubajara,0,CE
2313708,231370,Umari,0,CE
2313757,231375,Umirim,0,CE
2313807,231380,Uruburetama,0,CE
2313906,231390,Uruoca,0,CE
2313955,231395,Varjota,0,CE
2314003,231400,Várzea Alegre,0,CE
2314102,231410,Viçosa do Ceará,0,CE
2400109,240010,Acari,0,RN
2400208,240020,Açu,0,RN
2400307,240030,Afonso Bezerra,0,RN
2400406,240040,Água Nova,0,RN
2400505,240050,Alexandria,0,RN
2400604,240060,Almino Afonso,0,RN
2400703,240070,Alto do Rodrigues,0,RN
2400802,240080,Angicos,0,RN
2400901,240090,Antônio Martins,0,RN
2401008,240100,Apodi,0,RN
2401107,240110,Areia Branca,0,RN
2401206,240120,Arês,0,RN
2401305,240130,Campo Grande,0,RN
2401404,240140,Baía Formosa,0,RN
2401453,240145,Baraúna,0,RN
2401503,240150,Barcelona,0,RN
2401602,240160,Bento Fernandes,0,RN
2401651,240165,Bodó,0,RN
2401701,240170,Bom Jesus,0,RN
2401800,240180,Brejinho,0,RN
2401859,240185,Caiçara do Norte,0,RN
2401909,240190,Caiçara do Rio do Vento,0,RN
2402006,240200,Caicó,0,RN
2402105,240210,Campo Redondo,0,RN
2402204,240220,Canguaretama,0,RN
2402303,240230,Caraúbas,0,RN
2402402,240240,Carnaúba dos Dantas,0,RN
2402501,240250,Carnaubais,0,RN
2402600,240260,Ceará-Mirim,0,RN
2402709,240270,Cerro Corá,0,RN
2402808,240280,Coronel Ezequiel,0,RN
2402907,240290,Coronel João Pessoa,0,RN
2403004,240300,Cruzeta,0,RN
2403103,240310,Currais Novos,0,RN
2403202,240320,Doutor Severiano,0,RN
2403251,240325,Parnamirim,0,RN
2403301,240330,Encanto,0,RN
2403400,240340,Equador,0,RN
2403509,240350,Espírito Santo,0,RN
2403608,240360,Extremoz,0,RN
2403707,240370,Felipe Guerra,0,RN
2403756,240375,Fernando Pedroza,0,RN
2403806,240380,Florânia,0,RN
2403905,240390,Francisco Dantas,0,RN
2404002,240400,Frutuoso Gomes,0,RN
2404101,240410,Galinhos,0,RN
2404200,240420,Goianinha,0,RN
2404309,240430,Governador Dix-Sept Rosado,0,RN
2404408,240440,Grossos,0,RN
2404507,240450,Guamaré,0,RN
2404606,240460,Ielmo Marinho,0,RN
2404705,240470,Ipanguaçu,0,RN
2404804,240480,Ipueira,0,RN
2404853,240485,Itajá,0,RN
2404903,240490,Itaú,0,RN
2405009,240500,Jaçanã,0,RN
2405108,240510,Jandaíra,0,RN
2405207,240520,Janduís,0,RN
2405306,240530,Boa Saúde,0,RN
2405405,240540,Japi,0,RN
2405504,240550,Jardim de Angicos,0,RN
2405603,240560,Jardim de Piranhas,0,RN
2405702,240570,Jardim do Seridó,0,RN
2405801,240580,João Câmara,0,RN
2405900,240590,João Dias,0,RN
2406007,240600,José da Penha,0,RN
2406106,240610,Jucurutu,0,RN
2406155,240615,Jundiá,0,RN
2406205,240620,Lagoa d'Anta,0,RN
2406304,240630,Lagoa de Pedras,0,RN
2406403,240640,Lagoa de Velhos,0,RN
2406502,240650,Lagoa Nova,0,RN
2406601,240660,Lagoa Salgada,0,RN
2406700,240670,Lajes,0,RN
2406809,240680,Lajes Pintadas,0,RN
2406908,240690,Lucrécia,0,RN
2407005,240700,Luís Gomes,0,RN
2407104,240710,Macaíba,0,RN
2407203,240720,Macau,0,RN
2407252,240725,Major Sales,0,RN
2407302,240730,Marcelino Vieira,0,RN
2407401,240740,Martins,0,RN
2407500,240750,Maxaranguape,0,RN
2407609,240760,Messias Targino,0,RN
2407708,240770,Montanhas,0,RN
2407807,240780,Monte Alegre,0,RN
2407906,240790,Monte das Gameleiras,0,RN
2408003,240800,Mossoró,0,RN
2408102,240810,Natal,1,RN
2408201,240820,Nísia Floresta,0,RN
2408300,240830,Nova Cruz,0,RN
2408409,240840,Olho-d'Água do Borges,0,RN
2408508,240850,Ouro Branco,0,RN
2408607,240860,Paraná,0,RN
2408706,240870,Paraú,0,RN
2408805,240880,Parazinho,0,RN
2408904,240890,Parelhas,0,RN
2408953,240895,Rio do Fogo,0,RN
2409100,240910,Passa e Fica,0,RN
2409209,240920,Passagem,0,RN
2409308,240930,Patu,0,RN
2409332,240933,Santa Maria,0,RN
2409407,240940,Pau dos Ferros,0,RN
2409506,240950,Pedra Grande,0,RN
2409605,240960,Pedra Preta,0,RN
2409704,240970,Pedro Avelino,0,RN
2409803,240980,Pedro Velho,0,RN
2409902,240990,Pendências,0,RN
2410009,241000,Pilões,0,RN
2410108,241010,Poço Branco,0,RN
2410207,241020,Portalegre,0,RN
2410256,241025,Porto do Mangue,0,RN
2410306,241030,Serra Caiada,0,RN
2410405,241040,Pureza,0,RN
2410504,241050,Rafael Fernandes,0,RN
2410603,241060,Rafael Godeiro,0,RN
2410702,241070,Riacho da Cruz,0,RN
2410801,241080,Riacho de Santana,0,RN
2410900,241090,Riachuelo,0,RN
2411007,241100,Rodolfo Fernandes,0,RN
2411056,241105,Tibau,0,RN
2411106,241110,Ruy Barbosa,0,RN
2411205,241120,Santa Cruz,0,RN
2411403,241140,Santana do Matos,0,RN
2411429,241142,Santana do Seridó,0,RN
2411502,241150,Santo Antônio,0,RN
2411601,241160,São Bento do Norte,0,RN
2411700,241170,São Bento do Trairí,0,RN
2411809,241180,São Fernando,0,RN
2411908,241190,São Francisco do Oeste,0,RN
2412005,241200,São Gonçalo do Amarante,0,RN
2412104,241210,São João do Sabugi,0,RN
2412203,241220,São José de Mipibu,0,RN
2412302,241230,São José do Campestre,0,RN
2412401,241240,São José do Seridó,0,RN
2412500,241250,São Miguel,0,RN
2412559,241255,São Miguel do Gostoso,0,RN
2412609,241260,São Paulo do Potengi,0,RN
2412708,241270,São Pedro,0,RN
2412807,241280,São Rafael,0,RN
2412906,241290,São Tomé,0,RN
2413003,241300,São Vicente,0,RN
2413102,241310,Senador Elói de Souza,0,RN
2413201,241320,Senador Georgino Avelino,0,RN
2413300,241330,Serra de São Bento,0,RN
2413359,241335,Serra do Mel,0,RN
2413409,241340,Serra Negra do Norte,0,RN
2413508,241350,Serrinha,0,RN
2413557,241355,Serrinha dos Pintos,0,RN
2413607,241360,Severiano Melo,0,RN
2413706,241370,Sítio Novo,0,RN
2413805,241380,Taboleiro Grande,0,RN
2413904,241390,Taipu,0,RN
2414001,241400,Tangará,0,RN
2414100,241410,Tenente Ananias,0,RN
2414159,241415,Tenente Laurentino Cruz,0,RN
2414209,241420,Tibau do Sul,0,RN
2414308,241430,Timbaúba dos Batistas,0,RN
2414407,241440,Touros,0,RN
2414456,241445,Triunfo Potiguar,0,RN
2414506,241450,Umarizal,0,RN
2414605,241460,Upanema,0,RN
2414704,241470,Várzea,0,RN
2414753,241475,Venha-Ver,0,RN
2414803,241480,Vera Cruz,0,RN
2414902,241490,Viçosa,0,RN
2415008,241500,Vila Flor,0,RN
2500106,250010,Água Branca,0,PB
2500205,250020,Aguiar,0,PB
2500304,250030,Alagoa Grande,0,PB
2500403,250040,Alagoa Nova,0,PB
2500502,250050,Alagoinha,0,PB
2500536,250053,Alcantil,0,PB
2500577,250057,Algodão de Jandaíra,0,PB
2500601,250060,Alhandra,0,PB
2500700,250070,São João do Rio do Peixe,0,PB
2500734,250073,Amparo,0,PB
2500775,250077,Aparecida,0,PB
2500809,250080,Araçagi,0,PB
2500908,250090,Arara,0,PB
2501005,250100,Araruna,0,PB
2501104,250110,Areia,0,PB
2501153,250115,Areia de Baraúnas,0,PB
2501203,250120,Areial,0,PB
2501302,250130,Aroeiras,0,PB
2501351,250135,Assunção,0,PB
2501401,250140,Baía da Traição,0,PB
2501500,250150,Bananeiras,0,PB
2501534,250153,Baraúna,0,PB
2501575,250157,Barra de Santana,0,PB
2501609,250160,Barra de Santa Rosa,0,PB
2501708,250170,Barra de São Miguel,0,PB
2501807,250180,Bayeux,0,PB
2501906,250190,Belém,0,PB
2502003,250200,Belém do Brejo do Cruz,0,PB
2502052,250205,Bernardino Batista,0,PB
2502102,250210,Boa Ventura,0,PB
2502151,250215,Boa Vista,0,PB
2502201,250220,Bom Jesus,0,PB
2502300,250230,Bom Sucesso,0,PB
2502409,250240,Bonito de Santa Fé,0,PB
2502508,250250,Boqueirão,0,PB
2502607,250260,Igaracy,0,PB
2502706,250270,Borborema,0,PB
2502805,250280,Brejo do Cruz,0,PB
2502904,250290,Brejo dos Santos,0,PB
2503001,250300,Caaporã,0,PB
2503100,250310,Cabaceiras,0,PB
2503209,250320,Cabedelo,0,PB
2503308,250330,Cachoeira dos Índios,0,PB
2503407,250340,Cacimba de Areia,0,PB
2503506,250350,Cacimba de Dentro,0,PB
2503555,250355,Cacimbas,0,PB
2503605,250360,Caiçara,0,PB
2503704,250370,Cajazeiras,0,PB
2503753,250375,Cajazeirinhas,0,PB
2503803,250380,Caldas Brandão,0,PB
2503902,250390,Camalaú,0,PB
2504009,250400,Campina Grande,0,PB
2504033,250403,Capim,0,PB
2504074,250407,Caraúbas,0,PB
2504108,250410,Carrapateira,0,PB
2504157,250415,Casserengue,0,PB
2504207,250420,Catingueira,0,PB
2504306,250430,Catolé do Rocha,0,PB
2504355,250435,Caturité,0,PB
2504405,250440,Conceição,0,PB
2504504,250450,Condado,0,PB
2504603,250460,Conde,0,PB
2504702,250470,Congo,0,PB
2504801,250480,Coremas,0,PB
2504850,250485,Coxixola,0,PB
2504900,250490,Cruz do Espírito Santo,0,PB
2505006,250500,Cubati,0,PB
2505105,250510,Cuité,0,PB
2505204,250520,Cuitegi,0,PB
2505238,250523,Cuité de Mamanguape,0,PB
2505279,250527,Curral de Cima,0,PB
2505303,250530,Curral Velho,0,PB
2505352,250535,Damião,0,PB
2505402,250540,Desterro,0,PB
2505501,250550,Vista Serrana,0,PB
2505600,250560,Diamante,0,PB
2505709,250570,Dona Inês,0,PB
2505808,250580,Duas Estradas,0,PB
2505907,250590,Emas,0,PB
2506004,250600,Esperança,0,PB
2506103,250610,Fagundes,0,PB
2506202,250620,Frei Martinho,0,PB
2506251,250625,Gado Bravo,0,PB
2506301,250630,Guarabira,0,PB
2506400,250640,Gurinhém,0,PB
2506509,250650,Gurjão,0,PB
2506608,250660,Ibiara,0,PB
2506707,250670,Imaculada,0,PB
2506806,250680,Ingá,0,PB
